C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\HomeCinema.Data.dll.config
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\HomeCinema.Data.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\HomeCinema.Data.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\EntityFramework.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\FluentValidation.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\HomeCinema.Entities.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\MockData.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\HomeCinema.Entities.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\EntityFramework.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\FluentValidation.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\FluentValidation.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\da\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\de\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\es\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\fi\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\fr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\it\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\ko\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\mk\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\nl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\pl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\pt\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\ru\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\sv\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\bin\Debug\tr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\obj\Debug\HomeCinema.Data.csprojResolveAssemblyReference.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\obj\Debug\HomeCinema.Data.csproj.CoreCompileInputs.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\obj\Debug\HomeCinema.Data.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\obj\Debug\HomeCinema.Data.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\obj\Debug\HomeCinema.Data.Migrations.initial.resources
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Data\obj\Debug\HomeCinema.Data.csproj.GenerateResource.Cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\HomeCinema.Data.dll.config
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\HomeCinema.Data.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\HomeCinema.Data.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\EntityFramework.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\FluentValidation.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\HomeCinema.Entities.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\MockData.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\HomeCinema.Entities.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\EntityFramework.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\FluentValidation.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\FluentValidation.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\da\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\de\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\es\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\fi\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\fr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\it\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\ko\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\mk\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\nl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\pl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\pt\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\ru\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\sv\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\bin\Debug\tr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\obj\Debug\HomeCinema.Data.csprojResolveAssemblyReference.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\obj\Debug\HomeCinema.Data.Migrations.initial.resources
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\obj\Debug\HomeCinema.Data.csproj.GenerateResource.Cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\obj\Debug\HomeCinema.Data.csproj.CoreCompileInputs.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\obj\Debug\HomeCinema.Data.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Data\obj\Debug\HomeCinema.Data.pdb
